created_at,target_pm2_5
2025-03-05 06:00:00+00:00,36.30571224719101
2025-03-05 07:00:00+00:00,36.45424306818182
2025-03-05 08:00:00+00:00,36.926735028248586
2025-03-05 09:00:00+00:00,36.88563215909091
2025-03-05 10:00:00+00:00,36.72831073446328
2025-03-05 11:00:00+00:00,35.44374451977401
2025-03-05 12:00:00+00:00,34.20841921787709
2025-03-05 13:00:00+00:00,32.768712528735634
2025-03-05 14:00:00+00:00,30.549507166666668
2025-03-05 15:00:00+00:00,30.276574581005587
2025-03-05 16:00:00+00:00,29.255501620111733
2025-03-05 17:00:00+00:00,28.04343738888889
2025-03-05 18:00:00+00:00,27.847438324022345
2025-03-05 19:00:00+00:00,29.134685611111117
2025-03-05 20:00:00+00:00,28.57056718232044
2025-03-05 21:00:00+00:00,28.051539388888887
2025-03-05 22:00:00+00:00,28.307780893854748
2025-03-05 23:00:00+00:00,26.006689833333333
2025-03-06 00:00:00+00:00,26.5029515
2025-03-06 01:00:00+00:00,29.24963553072626
2025-03-06 02:00:00+00:00,30.16133976744186
2025-03-06 03:00:00+00:00,31.764702109375
2025-03-06 04:00:00+00:00,33.19181810126582
2025-03-06 05:00:00+00:00,34.66833013071895
2025-03-06 06:00:00+00:00,35.62445639455782
2025-03-06 07:00:00+00:00,36.06612206060606
2025-03-06 08:00:00+00:00,36.417738774193545
2025-03-06 09:00:00+00:00,36.85266704142012
2025-03-06 10:00:00+00:00,35.48706386503068
2025-03-06 11:00:00+00:00,34.19426011428572
2025-03-06 12:00:00+00:00,32.240193522727274
2025-03-06 13:00:00+00:00,30.2894899408284
2025-03-06 14:00:00+00:00,29.239953207547167
2025-03-06 15:00:00+00:00,27.981992950819677
2025-03-06 16:00:00+00:00,26.732456231884058
2025-03-06 17:00:00+00:00,26.05299923076923
2025-03-06 18:00:00+00:00,25.66031023809524
2025-03-06 19:00:00+00:00,24.6777272
2025-03-06 20:00:00+00:00,24.59509055555556
2025-03-06 21:00:00+00:00,23.699856666666665
2025-03-06 22:00:00+00:00,23.1703175
2025-03-06 23:00:00+00:00,21.76113
2025-03-07 00:00:00+00:00,27.73943653846154
2025-03-07 01:00:00+00:00,26.738381264367813
2025-03-07 02:00:00+00:00,28.92493355555556
2025-03-07 03:00:00+00:00,31.95098172413793
2025-03-07 04:00:00+00:00,33.13485128654971
2025-03-07 05:00:00+00:00,34.77887039215686
2025-03-07 06:00:00+00:00,35.65832721854304
2025-03-07 07:00:00+00:00,37.00643663157895
2025-03-07 08:00:00+00:00,37.63968796511628
2025-03-07 09:00:00+00:00,37.70892363636364
2025-03-07 10:00:00+00:00,37.1926772
2025-03-07 11:00:00+00:00,35.98353247191011
2025-03-07 12:00:00+00:00,34.440927611111114
2025-03-07 13:00:00+00:00,33.34594388888889
2025-03-07 14:00:00+00:00,32.393923
2025-03-07 15:00:00+00:00,31.276300166666665
2025-03-07 16:00:00+00:00,30.57811441340782
2025-03-07 17:00:00+00:00,30.02013255555556
2025-03-07 18:00:00+00:00,29.344467039106146
2025-03-07 19:00:00+00:00,28.8128565
2025-03-07 20:00:00+00:00,28.218432611111112
2025-03-07 21:00:00+00:00,27.508130722222223
2025-03-07 22:00:00+00:00,26.916882277777777
2025-03-07 23:00:00+00:00,26.537094333333336
2025-03-08 00:00:00+00:00,26.800038166666667
2025-03-08 01:00:00+00:00,28.13846372222222
2025-03-08 02:00:00+00:00,29.371629529411766
2025-03-08 03:00:00+00:00,32.58222914285714
2025-03-08 04:00:00+00:00,34.18899888888889
2025-03-08 05:00:00+00:00,35.63624153846154
2025-03-08 06:00:00+00:00,36.7830595522388
2025-03-08 07:00:00+00:00,37.6077097368421
2025-03-08 08:00:00+00:00,38.05797455445545
2025-03-08 09:00:00+00:00,38.25963054347826
2025-03-08 10:00:00+00:00,37.82750453781512
2025-03-08 11:00:00+00:00,36.79425021276596
2025-03-08 12:00:00+00:00,35.3988454054054
2025-03-08 13:00:00+00:00,34.535948608695655
2025-03-08 14:00:00+00:00,33.67984160377358
2025-03-08 15:00:00+00:00,32.68872050632911
2025-03-08 16:00:00+00:00,32.02727793814433
2025-03-08 17:00:00+00:00,31.18829014492754
2025-03-08 18:00:00+00:00,30.43001793103448
2025-03-08 19:00:00+00:00,29.92501
2025-03-08 20:00:00+00:00,29.484039512195125
2025-03-08 21:00:00+00:00,29.212690666666667
2025-03-08 22:00:00+00:00,28.832291948051942
2025-03-08 23:00:00+00:00,28.523403953488373
2025-03-09 00:00:00+00:00,28.288866410256407
2025-03-09 01:00:00+00:00,29.5202625
2025-03-09 02:00:00+00:00,30.917445945945943
2025-03-09 03:00:00+00:00,32.65886401459854
2025-03-09 04:00:00+00:00,34.43113439490446
2025-03-09 05:00:00+00:00,36.05572660493827
2025-03-09 06:00:00+00:00,37.09101877300613
2025-03-09 07:00:00+00:00,37.766013173652695
2025-03-09 08:00:00+00:00,38.16029088050315
2025-03-09 09:00:00+00:00,38.06087717105263
2025-03-09 10:00:00+00:00,37.43412741258741
2025-03-09 11:00:00+00:00,36.10371341772152
2025-03-09 12:00:00+00:00,35.19397950819672
2025-03-09 13:00:00+00:00,34.30502613636364
2025-03-09 14:00:00+00:00,33.76328503816794
2025-03-09 15:00:00+00:00,33.330903457943926
2025-03-09 16:00:00+00:00,32.72974588785046
2025-03-09 17:00:00+00:00,32.22082730769231
2025-03-09 18:00:00+00:00,31.69254862745098
2025-03-09 19:00:00+00:00,31.054145410958903
2025-03-09 20:00:00+00:00,30.42563856060606
2025-03-09 21:00:00+00:00,30.098436022727277
2025-03-09 22:00:00+00:00,29.638666285714287
2025-03-09 23:00:00+00:00,29.278901272727275
2025-03-10 00:00:00+00:00,29.16772382608696
2025-03-10 01:00:00+00:00,29.403670123456788
2025-03-10 02:00:00+00:00,29.65721326923077
2025-03-10 03:00:00+00:00,31.626601818181825
2025-03-10 04:00:00+00:00,32.952936774193546
2025-03-10 05:00:00+00:00,34.139969787234044
2025-03-10 06:00:00+00:00,35.21258375
2025-03-10 07:00:00+00:00,36.1312947311828
2025-03-10 08:00:00+00:00,36.64526712
2025-03-10 09:00:00+00:00,36.55650880434782
2025-03-10 10:00:00+00:00,36.22683486956522
2025-03-10 11:00:00+00:00,35.307113379310344
2025-03-10 12:00:00+00:00,34.31847015151515
2025-03-10 13:00:00+00:00,33.671936478873235
2025-03-10 14:00:00+00:00,33.14055653846154
2025-03-10 15:00:00+00:00,32.62462518248175
2025-03-10 16:00:00+00:00,32.248756875
2025-03-10 17:00:00+00:00,31.83943328571429
2025-03-10 18:00:00+00:00,31.715963300970877
2025-03-10 19:00:00+00:00,31.077234736842104
2025-03-10 20:00:00+00:00,30.57498023255814
2025-03-10 21:00:00+00:00,30.43826559055118
2025-03-10 22:00:00+00:00,30.093035982142855
2025-03-10 23:00:00+00:00,29.573482542372883
2025-03-11 00:00:00+00:00,29.186106400000003
2025-03-11 01:00:00+00:00,30.113029449541283
2025-03-11 02:00:00+00:00,31.23120033707865
2025-03-11 03:00:00+00:00,33.03954604166667
2025-03-11 04:00:00+00:00,34.17140378378379
2025-03-11 05:00:00+00:00,35.47692218181818
2025-03-11 06:00:00+00:00,36.5207597826087
2025-03-11 07:00:00+00:00,37.3442264
2025-03-11 08:00:00+00:00,37.29726768115942
2025-03-11 09:00:00+00:00,37.35438527777777
2025-03-11 10:00:00+00:00,36.74046677419355
2025-03-11 11:00:00+00:00,36.135422972972975
2025-03-11 12:00:00+00:00,35.2004918
2025-03-11 13:00:00+00:00,34.32442116071429
2025-03-11 14:00:00+00:00,33.42970395061728
2025-03-11 15:00:00+00:00,32.633665963302754
2025-03-11 16:00:00+00:00,32.00387549019608
2025-03-11 17:00:00+00:00,31.470515315315318
2025-03-11 18:00:00+00:00,30.891925078125
2025-03-11 19:00:00+00:00,30.613277741935484
2025-03-11 20:00:00+00:00,30.410991339285715
2025-03-11 21:00:00+00:00,29.97135971428571
2025-03-11 22:00:00+00:00,28.91006583333333
2025-03-11 23:00:00+00:00,28.57033568181818
2025-03-12 00:00:00+00:00,28.334686
2025-03-12 01:00:00+00:00,30.002993653846158
2025-03-12 02:00:00+00:00,30.89073783783784
2025-03-12 03:00:00+00:00,33.6607
2025-03-12 04:00:00+00:00,34.845053166666666
2025-03-12 05:00:00+00:00,36.46123071428571
2025-03-12 06:00:00+00:00,37.7720737037037
2025-03-12 07:00:00+00:00,38.5138016
2025-03-12 08:00:00+00:00,38.935199818181815
2025-03-12 09:00:00+00:00,38.9161471875
2025-03-12 10:00:00+00:00,38.635520697674416
2025-03-12 11:00:00+00:00,37.32966407407408
2025-03-12 12:00:00+00:00,36.10680641509434
2025-03-12 13:00:00+00:00,35.10634402777778
2025-03-12 14:00:00+00:00,34.42979704545455
2025-03-12 15:00:00+00:00,33.99837573170732
2025-03-12 16:00:00+00:00,32.642531369863015
2025-03-12 17:00:00+00:00,32.211575952380954
2025-03-12 18:00:00+00:00,31.75480574712644
2025-03-12 19:00:00+00:00,31.25105923913044
2025-03-12 20:00:00+00:00,30.693330434782613
2025-03-12 21:00:00+00:00,30.356903928571427
2025-03-12 22:00:00+00:00,30.235069841269844
2025-03-12 23:00:00+00:00,29.773189565217397
2025-03-13 00:00:00+00:00,29.610164029850747
2025-03-13 01:00:00+00:00,30.655756623376625
2025-03-13 02:00:00+00:00,31.892894166666668
2025-03-13 03:00:00+00:00,34.04598
2025-03-13 09:00:00+00:00,39.029821212121206
2025-03-13 10:00:00+00:00,38.8102512745098
2025-03-13 11:00:00+00:00,37.78810578512397
2025-03-13 12:00:00+00:00,36.66327198275862
2025-03-13 13:00:00+00:00,36.00959886363637
2025-03-13 14:00:00+00:00,35.735838288288285
2025-03-13 15:00:00+00:00,34.97492176470588
2025-03-13 16:00:00+00:00,34.173562375
2025-03-13 17:00:00+00:00,33.86837867346939
2025-03-13 18:00:00+00:00,33.45973279661017
2025-03-13 19:00:00+00:00,33.199941875
2025-03-13 20:00:00+00:00,32.56786603773585
2025-03-13 21:00:00+00:00,31.927851375
2025-03-13 22:00:00+00:00,31.605346666666662
2025-03-13 23:00:00+00:00,30.91166336956522
2025-03-14 00:00:00+00:00,31.009046666666663
2025-03-14 01:00:00+00:00,31.799828955223884
2025-03-14 02:00:00+00:00,33.272925188679245
2025-03-14 03:00:00+00:00,34.68394833333333
2025-03-14 04:00:00+00:00,36.68768148148149
2025-03-14 05:00:00+00:00,37.90155
2025-03-14 06:00:00+00:00,38.94977577586207
2025-03-14 07:00:00+00:00,39.78769087837838
2025-03-14 08:00:00+00:00,40.10722711267606
2025-03-14 09:00:00+00:00,40.17209916083916
2025-03-14 10:00:00+00:00,39.633107210884354
2025-03-14 11:00:00+00:00,38.66380606896551
2025-03-14 12:00:00+00:00,37.76173476821192
2025-03-14 13:00:00+00:00,36.7891424590164
2025-03-14 14:00:00+00:00,36.075258181818185
2025-03-14 15:00:00+00:00,35.67075178807947
2025-03-14 16:00:00+00:00,35.40778507246377
2025-03-14 17:00:00+00:00,35.032002300884955
2025-03-14 18:00:00+00:00,34.03772619047619
2025-03-14 19:00:00+00:00,33.634438160919544
2025-03-14 20:00:00+00:00,32.95491156862745
2025-03-14 21:00:00+00:00,32.33817638554217
2025-03-14 22:00:00+00:00,31.849728771929826
2025-03-14 23:00:00+00:00,31.346769411764704
2025-03-15 00:00:00+00:00,31.417789777777777
2025-03-15 01:00:00+00:00,32.36274887755102
2025-03-15 02:00:00+00:00,33.27411820512821
2025-03-15 03:00:00+00:00,35.765928125
2025-03-15 04:00:00+00:00,37.19501517857143
2025-03-15 05:00:00+00:00,38.8364079245283
2025-03-15 06:00:00+00:00,39.92906090909091
2025-03-15 07:00:00+00:00,40.59427157894737
2025-03-15 08:00:00+00:00,40.81492574074074
2025-03-15 09:00:00+00:00,40.78216777777778
2025-03-15 10:00:00+00:00,39.938167978723406
2025-03-15 11:00:00+00:00,38.92539465116279
2025-03-15 12:00:00+00:00,38.02005683168317
2025-03-15 13:00:00+00:00,37.14954396551724
2025-03-15 14:00:00+00:00,36.57921817073171
2025-03-15 15:00:00+00:00,35.939436060606056
2025-03-15 16:00:00+00:00,35.161604102564105
2025-03-15 17:00:00+00:00,34.36344559440559
2025-03-15 18:00:00+00:00,33.67202337662338
2025-03-15 19:00:00+00:00,32.72592131578947
2025-03-15 20:00:00+00:00,32.11372781021898
2025-03-15 21:00:00+00:00,31.65619875
2025-03-15 22:00:00+00:00,31.122372542372883
2025-03-15 23:00:00+00:00,30.419484054054053
2025-03-16 00:00:00+00:00,30.293764385964916
2025-03-16 01:00:00+00:00,31.65333307692308
2025-03-16 02:00:00+00:00,33.31402950980392
2025-03-16 03:00:00+00:00,35.16632403669725
2025-03-16 04:00:00+00:00,37.42868019417475
2025-03-16 05:00:00+00:00,39.15812263636364
2025-03-16 06:00:00+00:00,40.24320614379085
2025-03-16 07:00:00+00:00,40.82366940740741
2025-03-16 08:00:00+00:00,41.1560001
2025-03-16 09:00:00+00:00,41.08977260869565
2025-03-16 10:00:00+00:00,40.62171636363636
2025-03-16 11:00:00+00:00,39.56960962264152
2025-03-16 12:00:00+00:00,38.458745
2025-03-16 13:00:00+00:00,37.61385064516129
2025-03-16 14:00:00+00:00,36.89072929824561
2025-03-16 15:00:00+00:00,35.879586326530614
2025-03-16 16:00:00+00:00,35.504833089430896
2025-03-16 17:00:00+00:00,34.530214649122804
2025-03-16 18:00:00+00:00,33.63053558139535
2025-03-16 19:00:00+00:00,32.693895866666665
2025-03-16 20:00:00+00:00,32.13242269230769
2025-03-16 21:00:00+00:00,31.54471104477612
2025-03-16 22:00:00+00:00,30.836654285714285
2025-03-16 23:00:00+00:00,30.10061637254902
2025-03-17 00:00:00+00:00,30.037995
2025-03-17 01:00:00+00:00,31.36034110091743
2025-03-17 02:00:00+00:00,33.01603804597701
2025-03-17 03:00:00+00:00,34.83969775
2025-03-17 04:00:00+00:00,36.451730909090905
2025-03-17 05:00:00+00:00,37.699501089108914
2025-03-17 06:00:00+00:00,38.88506252525252
2025-03-17 07:00:00+00:00,39.50418282051282
2025-03-17 08:00:00+00:00,39.990125324675326
2025-03-17 09:00:00+00:00,40.04667152173913
2025-03-17 10:00:00+00:00,39.69985327586207
2025-03-17 11:00:00+00:00,38.67463988764045
2025-03-17 12:00:00+00:00,37.66053186567164
2025-03-17 13:00:00+00:00,36.88765559701493
2025-03-17 14:00:00+00:00,36.28702472222222
2025-03-17 15:00:00+00:00,35.34448013071896
2025-03-17 16:00:00+00:00,34.32249496969697
2025-03-17 17:00:00+00:00,34.21505320512821
2025-03-17 18:00:00+00:00,33.7105095483871
2025-03-17 19:00:00+00:00,32.88801961832061
2025-03-17 20:00:00+00:00,32.13211965753425
2025-03-17 21:00:00+00:00,31.59261954198473
2025-03-17 22:00:00+00:00,31.106032878787875
2025-03-17 23:00:00+00:00,30.78927307692308
2025-03-18 00:00:00+00:00,31.07173876923077
2025-03-18 01:00:00+00:00,32.066096626506024
2025-03-18 02:00:00+00:00,33.5916376119403
2025-03-18 03:00:00+00:00,35.69301910714286
2025-03-18 04:00:00+00:00,37.05866952095808
2025-03-18 05:00:00+00:00,38.35578237288136
2025-03-18 06:00:00+00:00,39.58803181818182
2025-03-18 07:00:00+00:00,40.244811866666666
2025-03-18 08:00:00+00:00,40.44437191358025
2025-03-18 09:00:00+00:00,40.44127927152318
2025-03-18 10:00:00+00:00,39.95323676190476
2025-03-18 11:00:00+00:00,38.824850659340655
2025-03-18 12:00:00+00:00,37.57544543478261
2025-03-18 13:00:00+00:00,36.73934082706767
2025-03-18 14:00:00+00:00,35.91827281553398
2025-03-18 15:00:00+00:00,35.46826541666667
2025-03-18 16:00:00+00:00,35.02437857142857
2025-03-18 17:00:00+00:00,34.45692955307263
2025-03-18 18:00:00+00:00,33.99660661111111
2025-03-18 19:00:00+00:00,33.43953344444445
2025-03-18 20:00:00+00:00,32.73426363636364
2025-03-18 21:00:00+00:00,31.960896666666667
2025-03-18 22:00:00+00:00,31.165889
2025-03-18 23:00:00+00:00,30.88550227777778
2025-03-19 00:00:00+00:00,31.01415586592179
2025-03-19 01:00:00+00:00,32.218900222222224
2025-03-19 02:00:00+00:00,33.143985279503106
2025-03-19 03:00:00+00:00,34.689726176470586
2025-03-19 04:00:00+00:00,35.921472615384616
2025-03-19 05:00:00+00:00,37.481271566265065
2025-03-19 06:00:00+00:00,38.99990208333333
2025-03-19 07:00:00+00:00,39.90672808988764
2025-03-19 08:00:00+00:00,40.33622755555555
2025-03-27 06:00:00+00:00,40.30225121951219
2025-03-27 07:00:00+00:00,40.49733282051282
2025-03-27 08:00:00+00:00,40.66987341463415
2025-03-27 09:00:00+00:00,40.77597470588236
2025-03-27 10:00:00+00:00,40.55304476190476
2025-03-27 11:00:00+00:00,39.407742727272726
2025-03-27 12:00:00+00:00,38.53811173333334
2025-03-27 13:00:00+00:00,37.82575125
2025-03-27 14:00:00+00:00,37.1024095505618
2025-03-27 15:00:00+00:00,36.74003922222222
2025-03-27 16:00:00+00:00,35.86471338888889
2025-03-27 17:00:00+00:00,35.181725166666666
2025-03-27 18:00:00+00:00,34.73501872222222
2025-03-27 19:00:00+00:00,34.310515611111114
2025-03-27 20:00:00+00:00,33.68715123595506
2025-03-27 21:00:00+00:00,33.15168123595505
2025-03-27 22:00:00+00:00,32.908152666666666
2025-03-27 23:00:00+00:00,32.91468233333333
2025-03-28 00:00:00+00:00,33.421007833333334
2025-03-28 01:00:00+00:00,34.321574222222225
2025-03-28 02:00:00+00:00,35.46119538922156
2025-03-28 03:00:00+00:00,37.050334285714285
2025-03-28 04:00:00+00:00,38.53387533333333
2025-03-28 05:00:00+00:00,39.80473957894737
2025-03-28 06:00:00+00:00,40.80934984615384
2025-03-28 07:00:00+00:00,41.42759608333333
2025-03-28 08:00:00+00:00,41.56781376237624
2025-03-28 09:00:00+00:00,41.49917726027397
2025-03-28 10:00:00+00:00,41.14710044444444
2025-03-28 11:00:00+00:00,40.08804428571429
2025-03-28 12:00:00+00:00,39.201811509433966
2025-03-28 13:00:00+00:00,38.38583758241759
2025-03-28 14:00:00+00:00,37.88451133333333
2025-03-28 15:00:00+00:00,37.29135850746269
2025-03-28 16:00:00+00:00,36.903405
2025-03-28 17:00:00+00:00,36.38661808219178
2025-03-28 18:00:00+00:00,35.76969901408451
2025-03-28 19:00:00+00:00,34.553493333333336
2025-03-28 20:00:00+00:00,34.50018666666667
2025-03-28 21:00:00+00:00,33.772468
2025-03-28 22:00:00+00:00,33.833081428571425
2025-03-28 23:00:00+00:00,34.29393
2025-03-29 00:00:00+00:00,34.12221620689655
2025-03-29 01:00:00+00:00,34.7056525
2025-03-29 02:00:00+00:00,36.030912923076926
2025-03-29 03:00:00+00:00,37.540886388888886
2025-03-29 04:00:00+00:00,38.52495730769231
2025-03-29 05:00:00+00:00,39.79715619047619
2025-03-29 06:00:00+00:00,40.838529791666666
2025-03-29 07:00:00+00:00,41.36173815217391
2025-03-29 08:00:00+00:00,41.676089890109886
2025-03-29 09:00:00+00:00,41.99212401639345
2025-03-29 10:00:00+00:00,41.60750172043011
2025-03-29 11:00:00+00:00,40.4861615942029
2025-03-29 12:00:00+00:00,39.71685368421053
2025-03-29 13:00:00+00:00,39.258406538461536
2025-03-29 14:00:00+00:00,38.62950636363637
2025-03-29 15:00:00+00:00,37.823348571428575
2025-03-29 16:00:00+00:00,37.446224375
2025-03-29 17:00:00+00:00,36.87490269230769
2025-03-29 18:00:00+00:00,36.23970272727273
2025-03-29 19:00:00+00:00,35.87435578947368
2025-03-29 20:00:00+00:00,34.957475
2025-03-29 21:00:00+00:00,34.32554823529412
2025-03-29 22:00:00+00:00,34.09521891566265
2025-03-29 23:00:00+00:00,33.31200688311689
2025-03-30 00:00:00+00:00,33.33224729729729
2025-03-30 01:00:00+00:00,34.09366567164179
2025-03-30 02:00:00+00:00,35.931396666666664
2025-03-30 03:00:00+00:00,36.929311
2025-03-30 04:00:00+00:00,38.31736270833333
2025-03-30 05:00:00+00:00,39.80868844444444
2025-03-30 06:00:00+00:00,40.71944677966102
2025-03-30 07:00:00+00:00,41.30547490196079
2025-03-30 08:00:00+00:00,41.73566486486486
2025-03-30 09:00:00+00:00,41.66700659574468
2025-03-30 10:00:00+00:00,41.26340951456311
2025-03-30 11:00:00+00:00,40.23307530612245
2025-03-30 12:00:00+00:00,39.3491721978022
2025-03-30 13:00:00+00:00,38.613337692307695
2025-03-30 14:00:00+00:00,37.90411976470588
2025-03-30 15:00:00+00:00,37.267151886792455
2025-03-30 16:00:00+00:00,36.03005848484848
2025-03-30 17:00:00+00:00,35.420875
2025-03-30 18:00:00+00:00,34.98002127272728
2025-03-30 19:00:00+00:00,34.80452590909091
2025-03-30 20:00:00+00:00,33.797059512195126
2025-03-30 21:00:00+00:00,33.34364884615384
2025-03-30 22:00:00+00:00,32.79934
2025-03-30 23:00:00+00:00,31.95005
2025-03-31 00:00:00+00:00,32.02907008928572
2025-03-31 01:00:00+00:00,32.922898653846154
2025-03-31 02:00:00+00:00,34.573798181818184
2025-03-31 03:00:00+00:00,36.09528568181818
2025-03-31 04:00:00+00:00,37.88634042253521
2025-03-31 05:00:00+00:00,39.089974431818185
2025-03-31 06:00:00+00:00,40.00405753333333
2025-03-31 07:00:00+00:00,39.87121324840764
2025-03-31 08:00:00+00:00,39.9024595522388
2025-03-31 09:00:00+00:00,39.44991620437956
2025-03-31 10:00:00+00:00,39.21839491071428
2025-03-31 11:00:00+00:00,38.69314844444444
2025-03-31 12:00:00+00:00,37.61876301204819
2025-03-31 13:00:00+00:00,36.65862797546012
2025-03-31 14:00:00+00:00,35.78582229166667
2025-03-31 15:00:00+00:00,34.72199
2025-03-31 16:00:00+00:00,34.40986103092784
2025-03-31 17:00:00+00:00,34.50115325
