created_at,target_pm2_5
2025-03-31 18:00:00+00:00,33.7718025
2025-03-31 19:00:00+00:00,33.32684833333334
2025-03-31 20:00:00+00:00,32.62371
2025-03-31 21:00:00+00:00,32.18899
2025-03-31 22:00:00+00:00,31.92301
2025-03-31 23:00:00+00:00,31.652275384615383
2025-04-01 00:00:00+00:00,31.61469961038961
2025-04-01 01:00:00+00:00,32.058820833333336
2025-04-01 02:00:00+00:00,33.2373375
2025-04-01 03:00:00+00:00,34.83366142857143
2025-04-01 04:00:00+00:00,35.82075
2025-04-01 05:00:00+00:00,37.50031223776224
2025-04-01 06:00:00+00:00,38.42291583333333
2025-04-01 07:00:00+00:00,39.085816728395066
2025-04-01 08:00:00+00:00,39.3873602247191
2025-04-01 09:00:00+00:00,39.283228895348834
2025-04-01 10:00:00+00:00,38.90062105882353
2025-04-01 11:00:00+00:00,37.8874172781065
2025-04-01 12:00:00+00:00,36.951451918604654
2025-04-01 13:00:00+00:00,36.19113965753425
2025-04-01 14:00:00+00:00,35.65317792207792
2025-04-01 15:00:00+00:00,35.30859466257669
2025-04-01 16:00:00+00:00,34.8563636196319
2025-04-01 17:00:00+00:00,34.33070590361446
2025-04-01 18:00:00+00:00,33.63767834437086
2025-04-01 19:00:00+00:00,32.99927516556291
2025-04-01 20:00:00+00:00,32.520422662337666
2025-04-01 21:00:00+00:00,32.40991183544303
2025-04-01 22:00:00+00:00,31.74387814569537
2025-04-01 23:00:00+00:00,31.341706962962963
2025-04-02 00:00:00+00:00,31.6771217721519
2025-04-02 01:00:00+00:00,32.31408463576159
2025-04-02 02:00:00+00:00,33.670920137931034
2025-04-02 03:00:00+00:00,35.318282844827586
2025-04-02 04:00:00+00:00,36.08943515625
2025-04-02 05:00:00+00:00,37.39608492307692
2025-04-02 06:00:00+00:00,38.42808335526316
2025-04-02 07:00:00+00:00,38.7018775
2025-04-02 08:00:00+00:00,38.53292397350993
2025-04-02 09:00:00+00:00,38.45983572368421
2025-04-02 10:00:00+00:00,38.10341722891567
2025-04-02 11:00:00+00:00,37.117224827586206
2025-04-02 12:00:00+00:00,36.495396
2025-04-02 13:00:00+00:00,35.919740578034684
2025-04-02 14:00:00+00:00,35.563944588235294
2025-04-02 15:00:00+00:00,35.30726041916168
2025-04-02 16:00:00+00:00,35.091508522727274
2025-04-02 17:00:00+00:00,34.7746284375
2025-04-02 18:00:00+00:00,34.439352994011976
2025-04-02 19:00:00+00:00,34.12106403726708
2025-04-02 20:00:00+00:00,33.89332773809524
2025-04-02 21:00:00+00:00,33.85161345238095
2025-04-02 22:00:00+00:00,33.62191701863354
2025-04-02 23:00:00+00:00,33.3836485625
2025-04-03 00:00:00+00:00,33.21572981707317
2025-04-03 01:00:00+00:00,33.443740318471335
2025-04-03 02:00:00+00:00,34.33624707006369
2025-04-03 03:00:00+00:00,35.36435803738318
2025-04-03 04:00:00+00:00,35.77109704225352
2025-04-03 05:00:00+00:00,37.05268980519481
2025-04-03 06:00:00+00:00,38.299902348993285
2025-04-03 07:00:00+00:00,39.0871835625
2025-04-03 08:00:00+00:00,37.05136938356164
2025-04-03 09:00:00+00:00,33.56117352459017
2025-04-03 10:00:00+00:00,33.00986610169491
2025-04-03 11:00:00+00:00,30.902820285714288
2025-04-03 12:00:00+00:00,30.60168893258427
2025-04-03 13:00:00+00:00,28.93500806722689
2025-04-04 06:00:00+00:00,35.50347
2025-04-04 07:00:00+00:00,36.07076210526316
2025-04-04 08:00:00+00:00,36.340032666666666
2025-04-04 09:00:00+00:00,36.450689259259256
2025-04-04 10:00:00+00:00,36.454835
2025-04-04 11:00:00+00:00,35.938374583333335
2025-04-04 12:00:00+00:00,34.72416526315789
2025-04-04 13:00:00+00:00,33.13145411764706
2025-04-05 10:00:00+00:00,38.16952255555556
2025-04-05 11:00:00+00:00,37.40548284916201
2025-04-05 12:00:00+00:00,36.67064720670391
2025-04-05 13:00:00+00:00,36.18833605555555
2025-04-05 14:00:00+00:00,35.79576477777778
2025-04-05 15:00:00+00:00,35.320164222222225
2025-04-05 16:00:00+00:00,34.74137633333333
2025-04-05 17:00:00+00:00,34.30544611111111
2025-04-05 18:00:00+00:00,34.14159816666667
2025-04-05 19:00:00+00:00,33.81965670391061
2025-04-05 20:00:00+00:00,33.63413853932584
2025-04-05 21:00:00+00:00,33.56945772222222
2025-04-05 22:00:00+00:00,33.42657938888889
2025-04-05 23:00:00+00:00,33.00108716666667
2025-04-06 00:00:00+00:00,33.32556106145251
2025-04-06 01:00:00+00:00,33.69844144444445
2025-04-06 02:00:00+00:00,34.549340111111114
2025-04-06 03:00:00+00:00,36.092362
2025-04-06 04:00:00+00:00,37.20839988888889
2025-04-06 05:00:00+00:00,38.34078539772728
2025-04-06 06:00:00+00:00,39.38985722222222
2025-04-06 07:00:00+00:00,39.85872140449438
2025-04-06 08:00:00+00:00,40.47918638888889
2025-04-06 09:00:00+00:00,40.27479033898305
2025-04-06 10:00:00+00:00,40.09011191011236
2025-04-06 11:00:00+00:00,39.09112294444445
2025-04-06 12:00:00+00:00,37.75742922222222
2025-04-06 13:00:00+00:00,36.89579234636872
2025-04-06 14:00:00+00:00,35.925734444444444
2025-04-06 15:00:00+00:00,35.284279777777776
2025-04-06 16:00:00+00:00,34.52777005555556
2025-04-06 17:00:00+00:00,34.06559927777778
2025-04-06 18:00:00+00:00,33.61850061111111
2025-04-06 19:00:00+00:00,33.240753
2025-04-06 20:00:00+00:00,32.96707905555556
2025-04-06 21:00:00+00:00,32.85314366666667
2025-04-06 22:00:00+00:00,32.64819605555556
2025-04-06 23:00:00+00:00,31.906170555555555
2025-04-07 00:00:00+00:00,31.82933483333333
2025-04-07 01:00:00+00:00,33.42953788888889
2025-04-07 02:00:00+00:00,34.87036
2025-04-07 03:00:00+00:00,36.64233094674556
2025-04-07 04:00:00+00:00,37.98642415730337
2025-04-07 05:00:00+00:00,38.9845595480226
2025-04-07 06:00:00+00:00,40.14409696428571
2025-04-07 07:00:00+00:00,40.69719869047619
2025-04-07 08:00:00+00:00,40.82007987878788
2025-04-07 09:00:00+00:00,40.06662775147929
2025-04-07 10:00:00+00:00,39.671779085365856
2025-04-07 11:00:00+00:00,39.16332823076923
2025-04-07 12:00:00+00:00,37.92091413043478
2025-04-07 13:00:00+00:00,36.886621777777776
2025-04-07 14:00:00+00:00,36.32132858208956
2025-04-07 15:00:00+00:00,35.43749739726027
2025-04-07 16:00:00+00:00,35.225269108910894
2025-04-08 06:00:00+00:00,40.11163653594771
2025-04-08 07:00:00+00:00,40.65202846666666
2025-04-08 08:00:00+00:00,40.76166414634146
2025-04-08 09:00:00+00:00,40.66035045454546
2025-04-08 10:00:00+00:00,40.193038809523806
2025-04-08 11:00:00+00:00,39.2934058988764
2025-04-08 12:00:00+00:00,38.418435780346826
2025-04-08 13:00:00+00:00,37.79180797752809
2025-04-08 14:00:00+00:00,37.2592924858757
2025-04-08 15:00:00+00:00,36.78138201149425
2025-04-08 16:00:00+00:00,35.97837361581921
2025-04-08 17:00:00+00:00,34.58815212290503
2025-04-08 18:00:00+00:00,33.6704490960452
2025-04-08 19:00:00+00:00,33.11311261111111
2025-04-08 20:00:00+00:00,32.99468427777778
2025-04-08 21:00:00+00:00,32.92338572222222
2025-04-08 22:00:00+00:00,32.63143316666667
2025-04-08 23:00:00+00:00,32.28626116666666
2025-04-09 00:00:00+00:00,32.14143127777778
2025-04-09 01:00:00+00:00,33.48869696629213
2025-04-09 02:00:00+00:00,34.56201378698225
2025-04-09 03:00:00+00:00,36.26774150442478
2025-04-09 04:00:00+00:00,37.33675792592592
2025-04-09 05:00:00+00:00,38.50457089430894
2025-04-09 06:00:00+00:00,39.43426325581395
2025-04-09 07:00:00+00:00,40.18724724637681
2025-04-09 08:00:00+00:00,40.55127045112782
2025-04-09 09:00:00+00:00,40.77104090909091
2025-04-09 10:00:00+00:00,40.16130111111112
2025-04-09 11:00:00+00:00,39.29293525
2025-04-09 12:00:00+00:00,38.33101959731544
2025-04-09 13:00:00+00:00,37.3247
2025-04-09 14:00:00+00:00,36.52418448598131
2025-04-09 15:00:00+00:00,36.2387725
2025-04-09 16:00:00+00:00,35.95066470588235
2025-04-09 17:00:00+00:00,35.09630188811189
2025-04-09 18:00:00+00:00,35.01877980392157
2025-04-09 19:00:00+00:00,34.67529370629371
2025-04-09 20:00:00+00:00,34.20286867549669
2025-04-09 21:00:00+00:00,34.091962677165355
2025-04-09 22:00:00+00:00,33.81947765517241
2025-04-09 23:00:00+00:00,33.49963090909091
2025-04-10 00:00:00+00:00,33.80481846153846
2025-04-10 01:00:00+00:00,34.34132957983193
2025-04-10 02:00:00+00:00,35.41149218978102
2025-04-10 03:00:00+00:00,37.16711080645161
2025-04-10 04:00:00+00:00,38.66190993150685
2025-04-10 05:00:00+00:00,39.8666585443038
2025-04-10 06:00:00+00:00,40.70957237804878
2025-04-10 07:00:00+00:00,41.24112891566265
2025-04-10 08:00:00+00:00,41.93061889570552
2025-04-10 09:00:00+00:00,40.19476888157895
2025-04-10 10:00:00+00:00,36.71456588607595
2025-04-10 11:00:00+00:00,34.64694040540541
2025-04-10 12:00:00+00:00,34.44181357615894
2025-04-10 13:00:00+00:00,34.86990101910828
2025-04-10 14:00:00+00:00,34.404867151898735
2025-04-10 15:00:00+00:00,34.12601111111111
2025-04-10 16:00:00+00:00,34.34843982352941
2025-04-10 17:00:00+00:00,34.09446726256983
2025-04-10 18:00:00+00:00,33.187571444444444
2025-04-10 19:00:00+00:00,33.00137737430168
2025-04-10 20:00:00+00:00,32.92516711111111
2025-04-10 21:00:00+00:00,32.76425233333333
2025-04-10 22:00:00+00:00,32.172965000000005
2025-04-10 23:00:00+00:00,32.06137427777778
2025-04-11 00:00:00+00:00,32.35087083333333
2025-04-11 01:00:00+00:00,33.00486588888889
2025-04-11 02:00:00+00:00,33.227447954545454
2025-04-11 03:00:00+00:00,33.52424393442623
2025-04-11 04:00:00+00:00,34.79587076923077
2025-04-11 05:00:00+00:00,35.94258849056604
2025-04-11 06:00:00+00:00,36.67333352941176
2025-04-16 12:00:00+00:00,39.027337653631285
2025-04-16 13:00:00+00:00,37.81431644444445
2025-04-16 14:00:00+00:00,37.35648553072626
2025-04-16 15:00:00+00:00,37.16885888268156
2025-04-16 16:00:00+00:00,36.73944261363636
2025-04-16 17:00:00+00:00,36.37442251396648
2025-04-16 18:00:00+00:00,35.75528943820225
2025-04-16 19:00:00+00:00,35.146688777777776
2025-04-16 20:00:00+00:00,34.83653594444444
2025-04-16 21:00:00+00:00,34.09476077777778
2025-04-16 22:00:00+00:00,33.84624022222222
2025-04-16 23:00:00+00:00,33.28753911111112
2025-04-17 00:00:00+00:00,33.318644245810056
2025-04-17 01:00:00+00:00,33.91247
2025-04-17 02:00:00+00:00,35.10056068181819
2025-04-17 03:00:00+00:00,36.51351936046512
2025-04-17 04:00:00+00:00,37.53202375722543
2025-04-17 05:00:00+00:00,38.89395965909091
2025-04-17 06:00:00+00:00,39.90550949438202
2025-04-17 07:00:00+00:00,40.59960744318182
2025-04-17 08:00:00+00:00,41.18350204545455
2025-04-17 09:00:00+00:00,41.07195042424242
2025-04-17 10:00:00+00:00,40.1469988372093
2025-04-17 11:00:00+00:00,39.36709129411765
2025-04-17 12:00:00+00:00,38.17771895061728
2025-04-17 13:00:00+00:00,35.7780381443299
2025-04-22 03:00:00+00:00,36.96823
2025-04-22 22:00:00+00:00,36.96823
2025-04-22 23:00:00+00:00,35.399174583333334
2025-04-24 07:00:00+00:00,42.92007269662921
2025-04-24 08:00:00+00:00,43.06702005586592
2025-04-24 09:00:00+00:00,43.39089172619048
2025-04-24 10:00:00+00:00,42.69156284916201
2025-04-24 11:00:00+00:00,41.743844903225806
2025-04-24 12:00:00+00:00,40.8195125
2025-04-24 13:00:00+00:00,40.10110833333333
2025-04-24 14:00:00+00:00,39.43237813559322
2025-04-24 15:00:00+00:00,38.32324861111111
2025-04-24 16:00:00+00:00,37.49890094444444
2025-04-24 17:00:00+00:00,37.13230877777777
2025-04-24 18:00:00+00:00,37.32739144444445
2025-04-24 19:00:00+00:00,37.1091905
2025-04-24 20:00:00+00:00,36.67822733333333
2025-04-24 21:00:00+00:00,35.9465365
2025-04-24 22:00:00+00:00,35.56674855555556
2025-04-24 23:00:00+00:00,35.266407
2025-04-25 00:00:00+00:00,35.089235333333335
2025-04-25 01:00:00+00:00,36.67299826815643
2025-04-25 02:00:00+00:00,38.00711344632768
2025-04-25 03:00:00+00:00,39.26390434285714
2025-04-25 04:00:00+00:00,40.27440921052632
2025-04-25 14:00:00+00:00,38.19495505555555
2025-04-25 15:00:00+00:00,37.75408027932961
2025-04-25 16:00:00+00:00,36.94915761111111
2025-04-25 17:00:00+00:00,36.45696730337079
2025-04-25 18:00:00+00:00,36.598678166666666
2025-04-25 19:00:00+00:00,36.08598605555556
2025-04-25 20:00:00+00:00,35.61852765363128
2025-04-25 21:00:00+00:00,35.131039055555554
2025-04-25 22:00:00+00:00,34.66389350993377
2025-04-29 06:00:00+00:00,41.11690526315789
2025-04-29 07:00:00+00:00,42.049885
2025-04-29 08:00:00+00:00,42.29869083333333
2025-04-29 09:00:00+00:00,42.356337258064514
2025-04-29 10:00:00+00:00,41.50717305732484
2025-04-29 11:00:00+00:00,40.086951875
2025-04-29 12:00:00+00:00,39.11928163841808
2025-04-29 13:00:00+00:00,38.29818912790697
2025-04-29 14:00:00+00:00,37.91790835365854
2025-04-29 15:00:00+00:00,37.13753942857143
2025-04-29 16:00:00+00:00,36.48763414364641
2025-04-29 17:00:00+00:00,36.08538494382022
2025-04-29 18:00:00+00:00,35.54466284916201
2025-04-29 19:00:00+00:00,35.39178172222222
2025-04-29 20:00:00+00:00,35.06177731843575
2025-04-29 21:00:00+00:00,35.0581265
2025-04-29 22:00:00+00:00,35.07341811111111
2025-04-29 23:00:00+00:00,34.220856864406784
2025-04-30 00:00:00+00:00,33.22761858108108
2025-04-30 01:00:00+00:00,33.939681929824566
2025-04-30 02:00:00+00:00,35.43798023809524
2025-04-30 03:00:00+00:00,39.908130738636366
2025-04-30 04:00:00+00:00,41.31528
2025-04-30 05:00:00+00:00,41.93948251798561
2025-04-30 06:00:00+00:00,42.272809316770186
2025-04-30 07:00:00+00:00,42.75817878612717
2025-04-30 08:00:00+00:00,43.45712101190476
2025-04-30 09:00:00+00:00,43.68030648148148
2025-04-30 10:00:00+00:00,43.578326352941176
2025-04-30 11:00:00+00:00,40.06403576271186
2025-04-30 12:00:00+00:00,39.063998514285714
2025-04-30 13:00:00+00:00,38.504853352272725
2025-04-30 14:00:00+00:00,38.28565074285714
2025-04-30 15:00:00+00:00,38.093985333333336
2025-04-30 16:00:00+00:00,37.95305539325843
2025-04-30 17:00:00+00:00,36.72770388888889
2025-04-30 18:00:00+00:00,35.33412363128492
2025-04-30 19:00:00+00:00,34.76437543352601
2025-04-30 20:00:00+00:00,34.45337225433526
2025-04-30 21:00:00+00:00,34.24231994350282
2025-04-30 22:00:00+00:00,34.11633649717514
2025-04-30 23:00:00+00:00,33.79162096590909
2025-05-01 00:00:00+00:00,34.1298315
2025-05-01 01:00:00+00:00,34.859491657142854
2025-05-01 02:00:00+00:00,35.96792885496183
2025-05-01 03:00:00+00:00,37.84366812030076
2025-05-01 04:00:00+00:00,38.93319398550725
2025-05-01 05:00:00+00:00,40.23104338129497
2025-05-01 06:00:00+00:00,41.60148525862069
2025-05-01 07:00:00+00:00,41.984983125
2025-05-01 08:00:00+00:00,42.196437730496456
2025-05-01 09:00:00+00:00,42.68867295238096
2025-05-01 10:00:00+00:00,42.420636015625
2025-05-01 11:00:00+00:00,41.50875240875913
2025-05-01 12:00:00+00:00,39.99167904
2025-05-01 13:00:00+00:00,37.297753703703705
2025-05-01 14:00:00+00:00,36.46787261682243
2025-05-01 15:00:00+00:00,36.114035371900826
2025-05-01 16:00:00+00:00,35.87882328767124
2025-05-01 17:00:00+00:00,35.56802291666666
2025-05-01 18:00:00+00:00,35.36225368421053
2025-05-01 19:00:00+00:00,35.11350233870967
2025-05-01 20:00:00+00:00,34.81559187969925
2025-05-01 21:00:00+00:00,33.69559583333333
2025-05-01 22:00:00+00:00,33.34263921985816
2025-05-01 23:00:00+00:00,33.24363819548872
2025-05-02 00:00:00+00:00,33.23367348623853
2025-05-02 01:00:00+00:00,34.20541753333334
2025-05-02 02:00:00+00:00,35.10521108433735
2025-05-02 03:00:00+00:00,36.77221476190476
2025-05-02 04:00:00+00:00,37.89198483870968
2025-05-02 05:00:00+00:00,39.743524117647056
2025-05-02 06:00:00+00:00,40.83506340909091
2025-05-02 07:00:00+00:00,41.45294380952381
2025-05-02 08:00:00+00:00,42.06259946428571
2025-05-02 09:00:00+00:00,41.90331259259259
2025-05-02 10:00:00+00:00,41.878146018518514
2025-05-02 11:00:00+00:00,40.90170393103448
2025-05-02 12:00:00+00:00,39.43550826086956
2025-05-02 13:00:00+00:00,37.63224979452055
2025-05-02 14:00:00+00:00,36.060144406779656
2025-05-02 15:00:00+00:00,36.26328707317073
2025-05-02 16:00:00+00:00,35.85455632478632
2025-05-02 17:00:00+00:00,35.22703712871287
2025-05-02 18:00:00+00:00,35.002344036697245
2025-05-02 19:00:00+00:00,34.63474463157895
2025-05-02 20:00:00+00:00,34.107633928571424
2025-05-02 21:00:00+00:00,33.61564097560975
2025-05-02 22:00:00+00:00,33.51748935779816
2025-05-02 23:00:00+00:00,33.74275362962963
2025-05-03 00:00:00+00:00,34.18428309352518
2025-05-03 01:00:00+00:00,34.8271245
2025-05-03 02:00:00+00:00,35.98910204081633
2025-05-03 03:00:00+00:00,37.65081579710145
2025-05-03 04:00:00+00:00,39.21736333333333
2025-05-03 05:00:00+00:00,40.20453083333333
2025-05-03 06:00:00+00:00,41.65563173913044
2025-05-03 07:00:00+00:00,42.339235
2025-05-03 08:00:00+00:00,42.26532
2025-05-07 09:00:00+00:00,39.708227058823525
2025-05-07 10:00:00+00:00,38.93060666666666
2025-05-07 11:00:00+00:00,37.68223285714286
2025-05-07 12:00:00+00:00,37.101455217391305
2025-05-07 13:00:00+00:00,36.48170888888889
2025-05-07 14:00:00+00:00,36.17420181818181
2025-05-07 15:00:00+00:00,35.484186666666666
2025-05-07 16:00:00+00:00,34.94088888888889
2025-05-07 17:00:00+00:00,34.70471666666666
2025-05-07 18:00:00+00:00,34.386875
2025-05-07 19:00:00+00:00,33.95475
2025-05-07 20:00:00+00:00,33.442746
2025-05-07 21:00:00+00:00,31.88047333333333
2025-05-07 22:00:00+00:00,31.975530666666668
2025-05-07 23:00:00+00:00,30.89695
2025-05-08 05:00:00+00:00,37.9531875
2025-05-08 06:00:00+00:00,39.24825499999999
2025-05-08 07:00:00+00:00,38.84712590909091
2025-05-08 08:00:00+00:00,39.080463020833335
2025-05-08 09:00:00+00:00,38.8287440625
2025-05-08 10:00:00+00:00,39.16489488372093
2025-05-08 11:00:00+00:00,38.463007063492064
2025-05-08 12:00:00+00:00,37.18723347457627
2025-05-08 13:00:00+00:00,36.12482834710744
2025-05-08 14:00:00+00:00,35.7495112
2025-05-08 15:00:00+00:00,35.23856124031008
2025-05-08 16:00:00+00:00,33.93871862745098
2025-05-08 17:00:00+00:00,33.58682791666667
2025-05-08 18:00:00+00:00,33.18485873134328
2025-05-08 19:00:00+00:00,32.85776645390071
2025-05-08 20:00:00+00:00,32.57280594405594
2025-05-08 21:00:00+00:00,32.251806504065044
2025-05-08 22:00:00+00:00,32.32465269230769
2025-05-08 23:00:00+00:00,32.1262036
2025-05-09 00:00:00+00:00,32.44993076923077
2025-05-09 01:00:00+00:00,33.6099196
2025-05-09 02:00:00+00:00,35.40062493670886
2025-05-09 03:00:00+00:00,37.20455503816794
2025-05-09 04:00:00+00:00,38.462939934210524
2025-05-09 05:00:00+00:00,39.61295736363636
2025-05-09 06:00:00+00:00,40.913072178217824
2025-05-09 07:00:00+00:00,41.18136258992806
2025-05-09 08:00:00+00:00,41.64351425373135
2025-05-09 09:00:00+00:00,41.70985747126437
2025-05-09 10:00:00+00:00,41.08100008474576
2025-05-09 11:00:00+00:00,39.9646844654088
2025-05-09 12:00:00+00:00,38.909865985915495
2025-05-09 13:00:00+00:00,37.854038811188815
2025-05-09 14:00:00+00:00,37.181981865671645
2025-05-09 15:00:00+00:00,37.128180088495576
2025-05-09 16:00:00+00:00,36.7481705785124
2025-05-09 17:00:00+00:00,35.00508618055555
2025-05-09 18:00:00+00:00,34.676143333333336
2025-05-09 19:00:00+00:00,34.5062127607362
2025-05-09 20:00:00+00:00,34.023974771241825
2025-05-09 21:00:00+00:00,33.84270545454545
2025-05-09 22:00:00+00:00,33.7852075
2025-05-09 23:00:00+00:00,33.673639072847685
2025-05-10 00:00:00+00:00,34.11973073684211
2025-05-10 01:00:00+00:00,35.17922068181818
2025-05-10 02:00:00+00:00,36.55841476190477
2025-05-10 03:00:00+00:00,38.08791233870968
2025-05-10 04:00:00+00:00,39.12154798319328
2025-05-10 05:00:00+00:00,40.12699444444445
2025-05-12 11:00:00+00:00,38.70505411428572
2025-05-12 12:00:00+00:00,38.65367721893491
2025-05-12 13:00:00+00:00,38.44438012048193
2025-05-12 14:00:00+00:00,37.78096468208093
2025-05-12 15:00:00+00:00,36.89230638709677
2025-05-12 16:00:00+00:00,36.88236408045977
2025-05-12 17:00:00+00:00,35.42230558139535
2025-05-12 18:00:00+00:00,34.85631542857143
2025-05-12 19:00:00+00:00,35.15461544378698
2025-05-12 20:00:00+00:00,34.96472238095238
2025-05-12 21:00:00+00:00,35.011981428571424
2025-05-12 22:00:00+00:00,35.05480452830189
2025-05-12 23:00:00+00:00,35.18116913669064
2025-05-13 00:00:00+00:00,35.04660180722891
2025-05-13 01:00:00+00:00,35.343249517241375
2025-05-13 02:00:00+00:00,35.797792743362834
2025-05-13 03:00:00+00:00,36.108405810810815
