created_at,target_pm2_5
2025-05-13 04:00:00+00:00,37.26166417910448
2025-05-13 05:00:00+00:00,39.401306791044775
2025-05-13 06:00:00+00:00,40.81996864864865
2025-05-13 07:00:00+00:00,41.52913035928144
2025-05-13 08:00:00+00:00,41.42737114093959
2025-05-13 09:00:00+00:00,41.14125672955975
2025-05-13 10:00:00+00:00,41.169615906432746
2025-05-13 11:00:00+00:00,40.1787913372093
2025-05-13 12:00:00+00:00,39.091319162011175
2025-05-13 13:00:00+00:00,38.4242593081761
2025-05-13 14:00:00+00:00,37.93689853932584
2025-05-13 15:00:00+00:00,37.77125310734464
2025-05-13 16:00:00+00:00,37.118053333333336
2025-05-13 17:00:00+00:00,36.69729849162011
2025-05-13 18:00:00+00:00,36.30873683908046
2025-05-13 19:00:00+00:00,35.934733468208094
2025-05-13 20:00:00+00:00,35.51552261627907
2025-05-13 21:00:00+00:00,35.33379744186047
2025-05-13 22:00:00+00:00,35.11267855421687
2025-05-13 23:00:00+00:00,34.72086782352941
2025-05-14 00:00:00+00:00,34.82375901734104
2025-05-14 01:00:00+00:00,35.54505738372093
2025-05-14 02:00:00+00:00,36.8906851744186
2025-05-14 03:00:00+00:00,38.16469931034483
2025-05-14 04:00:00+00:00,39.42413994318181
2025-05-14 05:00:00+00:00,40.71065192090396
2025-05-14 06:00:00+00:00,41.17130410404624
2025-05-14 07:00:00+00:00,41.20307653179191
2025-05-14 08:00:00+00:00,41.414952254335255
2025-05-14 09:00:00+00:00,41.48547804733728
2025-05-14 10:00:00+00:00,40.84147327777778
2025-05-14 11:00:00+00:00,38.52617566666667
2025-05-14 12:00:00+00:00,34.032437944444446
2025-05-14 13:00:00+00:00,34.346779942528734
2025-05-14 14:00:00+00:00,33.655409075144505
2025-05-14 15:00:00+00:00,34.09355488764045
2025-05-14 16:00:00+00:00,34.04655873563218
2025-05-14 17:00:00+00:00,33.69067122222222
2025-05-14 18:00:00+00:00,33.68147072222222
2025-05-14 19:00:00+00:00,33.31366711111111
2025-05-14 20:00:00+00:00,33.32441661111111
2025-05-14 21:00:00+00:00,33.00217283333333
2025-05-14 22:00:00+00:00,32.9861705
2025-05-14 23:00:00+00:00,32.808528932584274
2025-05-15 00:00:00+00:00,32.755523296089386
2025-05-15 01:00:00+00:00,31.442143
2025-05-15 02:00:00+00:00,30.165344944444445
2025-05-15 03:00:00+00:00,32.26792338888889
2025-05-15 04:00:00+00:00,34.054743988439306
2025-05-15 05:00:00+00:00,34.8350461452514
2025-05-15 06:00:00+00:00,36.18391575418994
2025-05-15 07:00:00+00:00,37.34048643678161
2025-05-15 08:00:00+00:00,37.94401592178771
2025-05-15 09:00:00+00:00,38.27174905555555
2025-05-15 10:00:00+00:00,38.06773713483146
2025-05-15 11:00:00+00:00,37.4342238547486
2025-05-15 12:00:00+00:00,36.43193977777778
2025-05-15 13:00:00+00:00,35.75024502824859
2025-05-15 14:00:00+00:00,35.265572134831466
2025-05-15 15:00:00+00:00,35.08869162011173
2025-05-15 16:00:00+00:00,33.830644775280895
2025-05-15 17:00:00+00:00,32.35087342696629
2025-05-15 18:00:00+00:00,32.075261833333336
2025-05-15 19:00:00+00:00,31.834760847457627
2025-05-15 20:00:00+00:00,31.778222055555556
2025-05-15 21:00:00+00:00,31.4853530726257
2025-05-15 22:00:00+00:00,31.488719444444445
2025-05-15 23:00:00+00:00,31.46108211111111
2025-05-16 00:00:00+00:00,31.29131331460674
2025-05-16 01:00:00+00:00,31.881452528089888
2025-05-16 02:00:00+00:00,32.44918094444444
2025-05-16 03:00:00+00:00,32.491810726256986
2025-05-16 04:00:00+00:00,33.15932631284916
2025-05-16 05:00:00+00:00,34.51504664804469
2025-05-16 06:00:00+00:00,35.789458
2025-05-16 07:00:00+00:00,37.23206175141243
2025-05-16 08:00:00+00:00,38.09640288135593
2025-05-16 09:00:00+00:00,38.49051227272727
2025-05-16 10:00:00+00:00,38.37635046242775
2025-05-16 11:00:00+00:00,37.88260430656934
2025-05-16 12:00:00+00:00,36.27950705128205
2025-05-16 13:00:00+00:00,36.03756759776537
2025-05-16 14:00:00+00:00,35.47939051724138
2025-05-16 15:00:00+00:00,34.87084903409091
2025-05-16 16:00:00+00:00,34.66845622222222
2025-05-16 17:00:00+00:00,34.907204636871505
2025-05-16 18:00:00+00:00,34.937492696629214
2025-05-16 19:00:00+00:00,34.56683161111111
2025-05-16 20:00:00+00:00,34.29288337078652
2025-05-16 21:00:00+00:00,33.94988727810651
2025-05-16 22:00:00+00:00,33.46956346368715
2025-05-16 23:00:00+00:00,33.13619735955056
2025-05-17 00:00:00+00:00,33.324889
2025-05-17 01:00:00+00:00,34.20478331428571
2025-05-17 02:00:00+00:00,35.23044355555555
2025-05-17 03:00:00+00:00,35.96924938547486
2025-05-17 04:00:00+00:00,37.12653982954546
2025-05-17 05:00:00+00:00,37.71582056179775
2025-05-17 06:00:00+00:00,37.91724640449439
2025-05-17 07:00:00+00:00,37.94729888888889
2025-05-17 08:00:00+00:00,37.97557212290503
2025-05-17 09:00:00+00:00,38.042029880952384
2025-05-17 10:00:00+00:00,38.4891123699422
2025-05-17 11:00:00+00:00,38.03220122093023
2025-05-17 12:00:00+00:00,37.18825897727272
2025-05-17 13:00:00+00:00,36.50921725714286
2025-05-17 14:00:00+00:00,36.021559090909086
2025-05-17 15:00:00+00:00,35.74532837078652
2025-05-17 16:00:00+00:00,35.51373011299435
2025-05-17 17:00:00+00:00,35.531969000000004
2025-05-17 18:00:00+00:00,35.38901125
2025-05-17 19:00:00+00:00,34.95429829545455
2025-05-17 20:00:00+00:00,34.39192857954546
2025-05-17 21:00:00+00:00,33.97773796992481
2025-05-17 22:00:00+00:00,33.822094393939395
2025-05-17 23:00:00+00:00,33.630201517241375
2025-05-18 00:00:00+00:00,33.64620092857143
2025-05-18 01:00:00+00:00,34.22030895104895
2025-05-18 02:00:00+00:00,35.335420507246376
2025-05-18 03:00:00+00:00,36.27194452380952
2025-05-18 04:00:00+00:00,37.04083314285714
2025-05-18 05:00:00+00:00,37.98497864864865
2025-05-18 06:00:00+00:00,38.92652190082645
2025-05-18 07:00:00+00:00,39.87085
2025-05-18 08:00:00+00:00,40.133225229885056
2025-05-18 09:00:00+00:00,40.15827
2025-05-18 10:00:00+00:00,39.79861465116279
2025-05-18 11:00:00+00:00,38.30302503030303
2025-05-18 12:00:00+00:00,37.499416845238095
2025-05-18 13:00:00+00:00,36.525404107142855
2025-05-18 14:00:00+00:00,35.90299410714286
2025-05-18 15:00:00+00:00,35.627763431952665
2025-05-18 16:00:00+00:00,35.1972338150289
2025-05-18 17:00:00+00:00,35.07531481012658
2025-05-18 18:00:00+00:00,34.93721347560976
2025-05-18 19:00:00+00:00,34.551508994082845
2025-05-18 20:00:00+00:00,34.37754813664596
2025-05-18 21:00:00+00:00,34.08086351515151
2025-05-18 22:00:00+00:00,33.91761797619048
2025-05-18 23:00:00+00:00,33.72453074829932
2025-05-19 00:00:00+00:00,33.91753326315789
2025-05-19 01:00:00+00:00,34.55808086956522
2025-05-19 02:00:00+00:00,35.033005128205126
2025-05-19 03:00:00+00:00,35.92924230263158
2025-05-19 04:00:00+00:00,36.60920714285714
2025-05-19 05:00:00+00:00,37.66783290322581
2025-05-19 06:00:00+00:00,38.86680244047619
2025-05-19 07:00:00+00:00,39.22895248447205
2025-05-19 08:00:00+00:00,39.58937948717949
2025-05-19 09:00:00+00:00,39.67258114285714
2025-05-19 10:00:00+00:00,39.43687919463088
2025-05-19 11:00:00+00:00,38.73533519379845
2025-05-19 12:00:00+00:00,38.09326416666666
2025-05-19 13:00:00+00:00,37.56360573170732
2025-05-19 14:00:00+00:00,36.89152891891892
2025-05-19 15:00:00+00:00,36.561477253521126
2025-05-19 16:00:00+00:00,35.97428151724138
2025-05-19 17:00:00+00:00,35.8956675483871
2025-05-19 18:00:00+00:00,35.85257525
2025-05-19 19:00:00+00:00,35.48655475609756
2025-05-19 20:00:00+00:00,35.26761163522013
2025-05-19 21:00:00+00:00,35.1299843670886
2025-05-19 22:00:00+00:00,34.874767125
2025-05-19 23:00:00+00:00,34.349645660377355
2025-05-20 00:00:00+00:00,34.79857532934132
2025-05-20 01:00:00+00:00,35.20343765822785
2025-05-20 02:00:00+00:00,35.508447651515155
2025-05-20 03:00:00+00:00,36.53873382165605
2025-05-20 04:00:00+00:00,37.58347272727273
2025-05-20 05:00:00+00:00,38.49506794520548
2025-05-20 06:00:00+00:00,39.53342680555556
2025-05-20 07:00:00+00:00,39.9877611392405
2025-05-20 08:00:00+00:00,40.02911409356725
2025-05-20 09:00:00+00:00,39.67150866666667
2025-05-20 10:00:00+00:00,39.619312052980135
2025-05-20 11:00:00+00:00,38.96550281879195
2025-05-20 12:00:00+00:00,38.06043801242236
2025-05-20 13:00:00+00:00,37.279697133333336
2025-05-20 14:00:00+00:00,36.2210993902439
2025-05-20 15:00:00+00:00,35.781162763157894
2025-05-20 16:00:00+00:00,35.67779196202532
2025-05-20 17:00:00+00:00,35.26389185628743
2025-05-20 18:00:00+00:00,35.48326921568628
2025-05-20 19:00:00+00:00,35.50868902097903
2025-05-20 20:00:00+00:00,35.061486194029854
2025-05-20 21:00:00+00:00,35.16081231213873
2025-05-20 22:00:00+00:00,35.025489748427674
2025-05-20 23:00:00+00:00,34.332090136054425
2025-05-21 00:00:00+00:00,34.12470088050314
2025-05-21 01:00:00+00:00,34.18076784810126
2025-05-21 02:00:00+00:00,34.64536966666667
2025-05-21 03:00:00+00:00,35.57585563291139
2025-05-21 04:00:00+00:00,36.38496175438596
2025-05-21 05:00:00+00:00,37.3405055033557
2025-05-21 06:00:00+00:00,37.93939878787879
2025-05-21 07:00:00+00:00,35.274861
2025-05-21 08:00:00+00:00,32.62488688888889
2025-05-21 09:00:00+00:00,32.25558283185841
2025-05-21 10:00:00+00:00,32.16168900826446
2025-05-21 11:00:00+00:00,32.35859762962963
2025-05-21 12:00:00+00:00,32.27621535714285
2025-05-21 18:00:00+00:00,31.25872623529412
2025-05-21 19:00:00+00:00,31.27292676767677
2025-05-21 20:00:00+00:00,30.81306
2025-05-22 05:00:00+00:00,33.8595485
2025-05-22 06:00:00+00:00,35.00311714285714
2025-05-22 07:00:00+00:00,35.85391971428571
2025-05-22 08:00:00+00:00,35.87257104166667
2025-05-22 09:00:00+00:00,36.262595135135136
2025-05-22 10:00:00+00:00,36.38036133333333
2025-05-22 11:00:00+00:00,36.04997368421053
2025-05-22 12:00:00+00:00,35.31550453488372
2025-05-22 13:00:00+00:00,34.91543875
2025-05-22 14:00:00+00:00,34.22639789473684
2025-05-22 15:00:00+00:00,34.12025609375
2025-05-22 16:00:00+00:00,33.91130987804878
2025-05-22 17:00:00+00:00,33.43379878787879
2025-05-22 18:00:00+00:00,32.90613347826087
2025-05-22 19:00:00+00:00,32.565527196261684
2025-05-22 20:00:00+00:00,32.35564603053435
2025-05-22 21:00:00+00:00,32.062126907216495
2025-05-22 22:00:00+00:00,31.792862792792796
2025-05-22 23:00:00+00:00,31.69266068181818
2025-05-23 00:00:00+00:00,31.86773072289157
2025-05-23 01:00:00+00:00,32.196082477876104
2025-05-23 02:00:00+00:00,33.132678194444445
2025-05-23 03:00:00+00:00,33.65982872340426
2025-05-23 04:00:00+00:00,34.791525106382984
2025-05-23 05:00:00+00:00,35.26411033333333
2025-05-23 06:00:00+00:00,36.150731666666665
2025-05-23 07:00:00+00:00,36.52388912280702
2025-05-23 08:00:00+00:00,36.85863944444444
2025-05-23 09:00:00+00:00,36.20036037037037
2025-05-23 10:00:00+00:00,36.338709375
2025-05-23 11:00:00+00:00,35.87377609756098
2025-05-23 12:00:00+00:00,35.6843568
2025-05-23 13:00:00+00:00,34.99448930232558
2025-05-23 14:00:00+00:00,34.95391
2025-05-23 15:00:00+00:00,34.16059672131148
2025-05-23 16:00:00+00:00,33.74555746268657
2025-05-23 17:00:00+00:00,33.4974526984127
2025-05-23 18:00:00+00:00,32.91376363636363
2025-05-23 19:00:00+00:00,32.867013535353536
2025-05-23 20:00:00+00:00,32.631073275862065
2025-05-23 21:00:00+00:00,32.76742421875
2025-05-23 22:00:00+00:00,32.451624134615386
2025-05-23 23:00:00+00:00,32.16829616666667
2025-05-24 00:00:00+00:00,32.15647382978724
2025-05-24 01:00:00+00:00,32.28209876923077
2025-05-24 02:00:00+00:00,33.041170625
2025-05-24 03:00:00+00:00,33.466182058823534
2025-05-24 04:00:00+00:00,34.090029333333334
2025-05-24 05:00:00+00:00,34.510769545454544
2025-05-24 06:00:00+00:00,35.26366307692307
2025-05-24 07:00:00+00:00,35.909231044776114
2025-05-24 08:00:00+00:00,35.74098571428571
2025-05-24 09:00:00+00:00,34.313717777777775
2025-05-24 10:00:00+00:00,34.859875238095235
2025-05-24 11:00:00+00:00,35.20168
2025-05-24 12:00:00+00:00,31.890493789473688
2025-05-24 13:00:00+00:00,31.26466267857143
2025-05-24 14:00:00+00:00,31.131063333333334
2025-05-24 21:00:00+00:00,31.04337227777777
2025-05-24 22:00:00+00:00,30.833552444444443
2025-05-24 23:00:00+00:00,30.647960055555554
2025-05-25 00:00:00+00:00,30.636890059523807
2025-05-25 01:00:00+00:00,31.54646704545455
2025-05-25 02:00:00+00:00,32.46425633333333
2025-05-25 03:00:00+00:00,33.21996822222222
2025-05-25 04:00:00+00:00,33.95440549668874
2025-05-25 05:00:00+00:00,33.989434777777774
2025-05-25 06:00:00+00:00,34.03324827777778
2025-05-25 07:00:00+00:00,34.99622479532164
2025-05-25 08:00:00+00:00,34.91778083333333
2025-05-25 09:00:00+00:00,34.6420341011236
2025-05-25 10:00:00+00:00,35.17537138888889
2025-05-25 11:00:00+00:00,34.44074502793296
2025-05-25 12:00:00+00:00,33.25536761111111
2025-05-25 13:00:00+00:00,32.62825843575419
2025-05-25 14:00:00+00:00,32.20236011111111
2025-05-25 15:00:00+00:00,31.85028938888889
2025-05-25 16:00:00+00:00,31.521578666666663
2025-05-25 17:00:00+00:00,31.555345195530727
2025-05-25 18:00:00+00:00,31.51985533707865
2025-05-25 19:00:00+00:00,31.695745277777775
2025-05-25 20:00:00+00:00,31.185792944444444
2025-05-25 21:00:00+00:00,30.654811396648043
2025-05-25 22:00:00+00:00,30.66674344444445
2025-05-25 23:00:00+00:00,30.773449944444444
2025-05-26 00:00:00+00:00,30.726453257142857
2025-05-26 01:00:00+00:00,30.96236469273743
2025-05-26 02:00:00+00:00,31.575974207317078
2025-05-26 03:00:00+00:00,32.837419298245614
2025-05-26 04:00:00+00:00,33.471874117647054
2025-05-26 05:00:00+00:00,33.23176650485437
2025-05-26 06:00:00+00:00,33.475425151515154
2025-05-26 07:00:00+00:00,33.76311186915888
2025-05-26 08:00:00+00:00,34.32375816326531
2025-05-26 09:00:00+00:00,33.98550974683544
2025-05-26 10:00:00+00:00,32.79455607843137
2025-05-26 11:00:00+00:00,32.11021897435897
2025-05-27 08:00:00+00:00,36.20791848484848
2025-05-27 09:00:00+00:00,36.453321333333335
2025-05-27 10:00:00+00:00,35.33331571428572
2025-05-27 11:00:00+00:00,34.945962234636866
2025-05-27 12:00:00+00:00,34.271793942857144
2025-05-27 13:00:00+00:00,33.32384144444445
2025-05-27 14:00:00+00:00,32.56372094017094
2025-05-28 03:00:00+00:00,32.32782538461539
2025-05-28 04:00:00+00:00,32.68281666666667
2025-05-30 08:00:00+00:00,37.01928345454546
2025-05-30 09:00:00+00:00,37.19627438356165
2025-05-30 10:00:00+00:00,37.03981922077922
2025-05-30 11:00:00+00:00,36.40090874015748
2025-05-30 12:00:00+00:00,35.82161411042945
2025-05-30 13:00:00+00:00,35.355796335403724
2025-05-30 14:00:00+00:00,34.975814516129034
2025-05-30 15:00:00+00:00,34.57202735294118
2025-05-30 16:00:00+00:00,34.09958649350649
2025-05-30 17:00:00+00:00,33.91332236111111
2025-05-30 18:00:00+00:00,33.81576136986301
2025-05-30 19:00:00+00:00,33.440820720000005
2025-05-30 20:00:00+00:00,32.94504812080537
2025-05-30 21:00:00+00:00,32.41483570588235
2025-05-30 22:00:00+00:00,32.06257741573034
2025-05-30 23:00:00+00:00,31.805165317460315
2025-05-31 00:00:00+00:00,31.797508167938933
2025-05-31 01:00:00+00:00,32.07868115853658
2025-05-31 02:00:00+00:00,32.913246875
2025-05-31 03:00:00+00:00,34.2755106504065
2025-05-31 04:00:00+00:00,35.29350164835165
2025-05-31 05:00:00+00:00,36.853768
2025-05-31 06:00:00+00:00,37.98843111111111
2025-05-31 07:00:00+00:00,38.90636680272109
2025-05-31 08:00:00+00:00,39.438081200000006
2025-05-31 09:00:00+00:00,39.58078370967742
2025-05-31 10:00:00+00:00,39.40989652173913
2025-05-31 11:00:00+00:00,38.85013335294118
2025-05-31 12:00:00+00:00,37.98424691860465
2025-05-31 13:00:00+00:00,37.31272329341318
2025-05-31 14:00:00+00:00,36.90927481927711
2025-05-31 15:00:00+00:00,36.51387685714286
2025-05-31 16:00:00+00:00,36.13877473372781
2025-05-31 17:00:00+00:00,35.64643006329114
2025-05-31 18:00:00+00:00,35.472958863636364
2025-05-31 19:00:00+00:00,34.51622344444444
2025-05-31 20:00:00+00:00,34.01161355555556
2025-05-31 21:00:00+00:00,33.783178
2025-05-31 22:00:00+00:00,33.37978705555555
2025-05-31 23:00:00+00:00,32.366866573033704
2025-06-01 00:00:00+00:00,30.89925544444444
2025-06-01 01:00:00+00:00,31.269528166666667
2025-06-01 02:00:00+00:00,32.3093921192053
2025-06-01 19:00:00+00:00,33.90401083333333
2025-06-01 20:00:00+00:00,33.41982430167598
2025-06-01 21:00:00+00:00,33.10035933333334
2025-06-01 22:00:00+00:00,32.759181
2025-06-01 23:00:00+00:00,32.31793827777778
2025-06-02 00:00:00+00:00,32.29719106508876
2025-06-02 01:00:00+00:00,32.699573928571425
2025-06-02 02:00:00+00:00,34.31695355932204
2025-06-02 03:00:00+00:00,35.6566962
2025-06-02 04:00:00+00:00,36.34711374045801
2025-06-02 05:00:00+00:00,36.74714697478992
2025-06-02 06:00:00+00:00,36.88855045454545
2025-06-02 07:00:00+00:00,36.62291292682927
2025-06-02 08:00:00+00:00,36.79115894039735
2025-06-02 09:00:00+00:00,37.140979025974026
2025-06-02 10:00:00+00:00,34.96132797385621
2025-06-02 11:00:00+00:00,34.89728084848485
2025-06-02 12:00:00+00:00,34.837372800000004
2025-06-02 13:00:00+00:00,33.95374805714286
2025-06-02 14:00:00+00:00,33.953095612903226
2025-06-02 15:00:00+00:00,33.92067411764706
2025-06-02 16:00:00+00:00,33.753199146341466
2025-06-02 17:00:00+00:00,33.35033076470588
2025-06-02 18:00:00+00:00,33.35072079268293
2025-06-02 19:00:00+00:00,32.96243707317073
2025-06-02 20:00:00+00:00,32.61346643678161
2025-06-02 21:00:00+00:00,32.50100975308642
2025-06-02 22:00:00+00:00,32.32044576470588
2025-06-02 23:00:00+00:00,32.15021977142857
2025-06-03 00:00:00+00:00,32.37535465408805
2025-06-03 01:00:00+00:00,32.70787734104046
2025-06-03 02:00:00+00:00,33.519955028571424
2025-06-03 03:00:00+00:00,34.958064794520546
2025-06-03 04:00:00+00:00,35.917864296875
2025-06-03 05:00:00+00:00,37.0859147260274
2025-06-03 06:00:00+00:00,38.1772234057971
2025-06-03 07:00:00+00:00,38.13243318471338
2025-06-03 08:00:00+00:00,37.96056593939394
2025-06-03 09:00:00+00:00,38.72934369863014
2025-06-03 10:00:00+00:00,38.67207195121952
2025-06-03 11:00:00+00:00,37.98159549668874
2025-06-03 12:00:00+00:00,37.37407264367816
2025-06-03 13:00:00+00:00,36.65471804878049
2025-06-03 14:00:00+00:00,36.37615296774194
2025-06-03 15:00:00+00:00,36.015621863354035
2025-06-03 16:00:00+00:00,35.59117139664804
2025-06-03 17:00:00+00:00,35.06263944134078
2025-06-03 18:00:00+00:00,34.79150786516854
2025-06-03 19:00:00+00:00,34.527384245810055
2025-06-03 20:00:00+00:00,34.15189105555556
2025-06-03 21:00:00+00:00,33.976039166666666
2025-06-03 22:00:00+00:00,33.63178363128492
2025-06-03 23:00:00+00:00,32.92508466666666
2025-06-04 00:00:00+00:00,32.942755786516855
2025-06-04 01:00:00+00:00,33.48339639751553
2025-06-04 02:00:00+00:00,34.741227719298244
2025-06-04 03:00:00+00:00,36.219143385826776
2025-06-04 04:00:00+00:00,37.39239440677966
2025-06-04 05:00:00+00:00,38.64529078571429
2025-06-04 06:00:00+00:00,39.5971882
2025-06-04 07:00:00+00:00,40.24789173652695
2025-06-04 08:00:00+00:00,40.72512423529412
2025-06-04 09:00:00+00:00,40.70569754385965
2025-06-04 10:00:00+00:00,39.70437028735632
2025-06-04 11:00:00+00:00,38.9129696
2025-06-04 12:00:00+00:00,37.971695898876405
2025-06-04 13:00:00+00:00,37.55843604519774
2025-06-04 14:00:00+00:00,36.93195849162011
2025-06-04 15:00:00+00:00,35.417224222222224
2025-06-04 16:00:00+00:00,35.1647574301676
2025-06-04 17:00:00+00:00,34.69171972067039
2025-06-04 18:00:00+00:00,33.6765058045977
2025-06-04 19:00:00+00:00,33.38541277777778
2025-06-04 20:00:00+00:00,33.738026
2025-06-04 21:00:00+00:00,33.48528011111111
2025-06-04 22:00:00+00:00,33.12755366666667
2025-06-04 23:00:00+00:00,32.64587096045198
2025-06-05 00:00:00+00:00,32.502442555555554
2025-06-05 01:00:00+00:00,33.000096536312846
2025-06-05 02:00:00+00:00,34.05253265060241
2025-06-05 03:00:00+00:00,35.30477590361446
2025-06-05 04:00:00+00:00,36.19645407185629
2025-06-05 05:00:00+00:00,36.48518625
2025-06-05 06:00:00+00:00,37.76594693877551
2025-06-05 07:00:00+00:00,38.27150865921788
2025-06-05 08:00:00+00:00,38.50749604519774
2025-06-05 09:00:00+00:00,38.86513868263473
2025-06-05 10:00:00+00:00,38.76960630681818
